[    4036ms] [WARNING] [JavaScript Warning: "WebGL context was lost." {file: "http://localhost:5182/node_modules/.vite/deps/maplibre-gl.js?v=640ea4d0" line: 23211}] @ http://localhost:5182/node_modules/.vite/deps/maplibre-gl.js?v=640ea4d0:23211
[    6174ms] [WARNING] [JavaScript Warning: "WebGL warning: texImage: Alpha-premult and y-flip are deprecated for non-DOM-Element uploads."] @ :0
[    6175ms] [WARNING] [JavaScript Warning: "WebGL warning: texImage: Alpha-premult and y-flip are deprecated for non-DOM-Element uploads."] @ :0
[    6189ms] [WARNING] [JavaScript Warning: "WebGL warning: texImage: Alpha-premult and y-flip are deprecated for non-DOM-Element uploads."] @ :0
[    6190ms] [WARNING] [JavaScript Warning: "WebGL warning: texImage: Alpha-premult and y-flip are deprecated for non-DOM-Element uploads."] @ :0
[   96808ms] [WARNING] An error occurred in the <MapView> component.

Consider adding an error boundary to your tree to customize error handling behavior.
Visit https://react.dev/link/error-boundaries to learn more about error boundaries.
 @ http://localhost:5182/node_modules/.vite/deps/react-dom_client.js?v=640ea4d0:6965
[   96819ms] ReferenceError: goalSpeciesIdSetReady is not defined
    at MapView (http://localhost:5182/src/components/MapView.tsx?t=1771036421504:350:60)
    at setTimeout handler*debounce/< (http://localhost:5182/@react-refresh:594:14)
    at validateRefreshBoundaryAndEnqueueUpdate (http://localhost:5182/@react-refresh:644:5)
    at  (http://localhost:5182/src/components/MapView.tsx:644:48)
    at accept/< (http://localhost:5182/@vite/client:66:95)
    at fetchUpdate/< (http://localhost:5182/@vite/client:218:54)
    at queueUpdate/< (http://localhost:5182/@vite/client:196:55)
    at queueUpdate (http://localhost:5182/@vite/client:196:33)
    at async*handleMessage/< (http://localhost:5182/@vite/client:839:55)
    at handleMessage (http://localhost:5182/@vite/client:838:38)
    at async*createHMRHandler/</< (http://localhost:5182/@vite/client:458:49)
    at dequeue (http://localhost:5182/@vite/client:480:8)
    at enqueue/< (http://localhost:5182/@vite/client:472:9)
    at enqueue (http://localhost:5182/@vite/client:466:10)
    at createHMRHandler/< (http://localhost:5182/@vite/client:458:28)
    at onMessage (http://localhost:5182/@vite/client:305:15)
    at createWebSocketModuleRunnerTransport/connect/< (http://localhost:5182/@vite/client:413:14)
    at EventListener.handleEvent*connect (http://localhost:5182/@vite/client:412:11)
    at connect (http://localhost:5182/@vite/client:751:23)
    at connect (http://localhost:5182/@vite/client:289:23)
    at connect (http://localhost:5182/@vite/client:373:45)
    at  (http://localhost:5182/@vite/client:823:11)
[   96820ms] [WARNING] [JavaScript Warning: "WebGL context was lost." {file: "http://localhost:5182/node_modules/.vite/deps/maplibre-gl.js?v=640ea4d0" line: 23211}] @ http://localhost:5182/node_modules/.vite/deps/maplibre-gl.js?v=640ea4d0:23211
[  108895ms] [WARNING] [JavaScript Warning: "WebGL context was lost." {file: "http://localhost:5182/node_modules/.vite/deps/maplibre-gl.js?v=640ea4d0" line: 23211}] @ http://localhost:5182/node_modules/.vite/deps/maplibre-gl.js?v=640ea4d0:23211
[  108904ms] ReferenceError: setGoalSpeciesIdSetReady is not defined
    at buildGoalSpeciesIdSet (http://localhost:5182/src/components/MapView.tsx?t=1771036433186:48:9)
    at MapView/< (http://localhost:5182/src/components/MapView.tsx?t=1771036433186:76:5)
    at react_stack_bottom_frame (http://localhost:5182/node_modules/.vite/deps/react-dom_client.js?v=640ea4d0:18567:20)
    at runWithFiberInDEV (http://localhost:5182/node_modules/.vite/deps/react-dom_client.js?v=640ea4d0:999:15)
    at commitHookEffectListMount (http://localhost:5182/node_modules/.vite/deps/react-dom_client.js?v=640ea4d0:9411:163)
    at commitHookPassiveMountEffects (http://localhost:5182/node_modules/.vite/deps/react-dom_client.js?v=640ea4d0:9465:60)
    at commitPassiveMountOnFiber (http://localhost:5182/node_modules/.vite/deps/react-dom_client.js?v=640ea4d0:11040:29)
    at recursivelyTraversePassiveMountEffects (http://localhost:5182/node_modules/.vite/deps/react-dom_client.js?v=640ea4d0:11010:38)
    at commitPassiveMountOnFiber (http://localhost:5182/node_modules/.vite/deps/react-dom_client.js?v=640ea4d0:11201:51)
    at recursivelyTraversePassiveMountEffects (http://localhost:5182/node_modules/.vite/deps/react-dom_client.js?v=640ea4d0:11010:38)
    at commitPassiveMountOnFiber (http://localhost:5182/node_modules/.vite/deps/react-dom_client.js?v=640ea4d0:11201:51)
    at recursivelyTraversePassiveMountEffects (http://localhost:5182/node_modules/.vite/deps/react-dom_client.js?v=640ea4d0:11010:38)
    at commitPassiveMountOnFiber (http://localhost:5182/node_modules/.vite/deps/react-dom_client.js?v=640ea4d0:11201:51)
    at recursivelyTraversePassiveMountEffects (http://localhost:5182/node_modules/.vite/deps/react-dom_client.js?v=640ea4d0:11010:38)
    at commitPassiveMountOnFiber (http://localhost:5182/node_modules/.vite/deps/react-dom_client.js?v=640ea4d0:11033:51)
    at recursivelyTraversePassiveMountEffects (http://localhost:5182/node_modules/.vite/deps/react-dom_client.js?v=640ea4d0:11010:38)
    at commitPassiveMountOnFiber (http://localhost:5182/node_modules/.vite/deps/react-dom_client.js?v=640ea4d0:11201:51)
    at recursivelyTraversePassiveMountEffects (http://localhost:5182/node_modules/.vite/deps/react-dom_client.js?v=640ea4d0:11010:38)
    at commitPassiveMountOnFiber (http://localhost:5182/node_modules/.vite/deps/react-dom_client.js?v=640ea4d0:11033:51)
    at recursivelyTraversePassiveMountEffects (http://localhost:5182/node_modules/.vite/deps/react-dom_client.js?v=640ea4d0:11010:38)
    at commitPassiveMountOnFiber (http://localhost:5182/node_modules/.vite/deps/react-dom_client.js?v=640ea4d0:11201:51)
    at recursivelyTraversePassiveMountEffects (http://localhost:5182/node_modules/.vite/deps/react-dom_client.js?v=640ea4d0:11010:38)
    at commitPassiveMountOnFiber (http://localhost:5182/node_modules/.vite/deps/react-dom_client.js?v=640ea4d0:11066:51)
    at flushPassiveEffects (http://localhost:5182/node_modules/.vite/deps/react-dom_client.js?v=640ea4d0:13150:36)
    at node_modules/react-dom/cjs/react-dom-client.development.js/commitRoot/< (http://localhost:5182/node_modules/.vite/deps/react-dom_client.js?v=640ea4d0:12776:13)
    at performWorkUntilDeadline (http://localhost:5182/node_modules/.vite/deps/react-dom_client.js?v=640ea4d0:36:58)
    at EventHandlerNonNull*node_modules/scheduler/cjs/scheduler.development.js/< (http://localhost:5182/node_modules/.vite/deps/react-dom_client.js?v=640ea4d0:156:9)
    at node_modules/scheduler/cjs/scheduler.development.js (http://localhost:5182/node_modules/.vite/deps/react-dom_client.js?v=640ea4d0:266:7)
    at __require (http://localhost:5182/node_modules/.vite/deps/chunk-BUSYA2B4.js?v=640ea4d0:3:50)
    at node_modules/scheduler/index.js (http://localhost:5182/node_modules/.vite/deps/react-dom_client.js?v=640ea4d0:277:24)
    at __require (http://localhost:5182/node_modules/.vite/deps/chunk-BUSYA2B4.js?v=640ea4d0:3:50)
    at node_modules/react-dom/cjs/react-dom-client.development.js/< (http://localhost:5182/node_modules/.vite/deps/react-dom_client.js?v=640ea4d0:17259:23)
    at node_modules/react-dom/cjs/react-dom-client.development.js (http://localhost:5182/node_modules/.vite/deps/react-dom_client.js?v=640ea4d0:20177:7)
    at __require (http://localhost:5182/node_modules/.vite/deps/chunk-BUSYA2B4.js?v=640ea4d0:3:50)
    at node_modules/react-dom/client.js (http://localhost:5182/node_modules/.vite/deps/react-dom_client.js?v=640ea4d0:20188:24)
    at __require (http://localhost:5182/node_modules/.vite/deps/chunk-BUSYA2B4.js?v=640ea4d0:3:50)
    at  (http://localhost:5182/node_modules/.vite/deps/react-dom_client.js?v=640ea4d0:20192:16)
[  108904ms] ReferenceError: setGoalSpeciesIdSetReady is not defined
    at buildGoalSpeciesIdSet (http://localhost:5182/src/components/MapView.tsx?t=1771036433186:48:9)
    at MapView/< (http://localhost:5182/src/components/MapView.tsx?t=1771036433186:76:5)
    at react_stack_bottom_frame (http://localhost:5182/node_modules/.vite/deps/react-dom_client.js?v=640ea4d0:18567:20)
    at runWithFiberInDEV (http://localhost:5182/node_modules/.vite/deps/react-dom_client.js?v=640ea4d0:999:15)
    at commitHookEffectListMount (http://localhost:5182/node_modules/.vite/deps/react-dom_client.js?v=640ea4d0:9411:163)
    at commitHookPassiveMountEffects (http://localhost:5182/node_modules/.vite/deps/react-dom_client.js?v=640ea4d0:9465:60)
    at reconnectPassiveEffects (http://localhost:5182/node_modules/.vite/deps/react-dom_client.js?v=640ea4d0:11273:42)
    at recursivelyTraverseReconnectPassiveEffects (http://localhost:5182/node_modules/.vite/deps/react-dom_client.js?v=640ea4d0:11240:34)
    at reconnectPassiveEffects (http://localhost:5182/node_modules/.vite/deps/react-dom_client.js?v=640ea4d0:11317:55)
    at recursivelyTraverseReconnectPassiveEffects (http://localhost:5182/node_modules/.vite/deps/react-dom_client.js?v=640ea4d0:11240:34)
    at reconnectPassiveEffects (http://localhost:5182/node_modules/.vite/deps/react-dom_client.js?v=640ea4d0:11317:55)
    at recursivelyTraverseReconnectPassiveEffects (http://localhost:5182/node_modules/.vite/deps/react-dom_client.js?v=640ea4d0:11240:34)
    at reconnectPassiveEffects (http://localhost:5182/node_modules/.vite/deps/react-dom_client.js?v=640ea4d0:11317:55)
    at recursivelyTraverseReconnectPassiveEffects (http://localhost:5182/node_modules/.vite/deps/react-dom_client.js?v=640ea4d0:11240:34)
    at reconnectPassiveEffects (http://localhost:5182/node_modules/.vite/deps/react-dom_client.js?v=640ea4d0:11265:55)
    at recursivelyTraverseReconnectPassiveEffects (http://localhost:5182/node_modules/.vite/deps/react-dom_client.js?v=640ea4d0:11240:34)
    at reconnectPassiveEffects (http://localhost:5182/node_modules/.vite/deps/react-dom_client.js?v=640ea4d0:11317:55)
    at doubleInvokeEffectsOnFiber (http://localhost:5182/node_modules/.vite/deps/react-dom_client.js?v=640ea4d0:13339:135)
    at runWithFiberInDEV (http://localhost:5182/node_modules/.vite/deps/react-dom_client.js?v=640ea4d0:999:15)
    at recursivelyTraverseAndDoubleInvokeEffectsInDEV (http://localhost:5182/node_modules/.vite/deps/react-dom_client.js?v=640ea4d0:13312:78)
    at recursivelyTraverseAndDoubleInvokeEffectsInDEV (http://localhost:5182/node_modules/.vite/deps/react-dom_client.js?v=640ea4d0:13317:17)
    at recursivelyTraverseAndDoubleInvokeEffectsInDEV (http://localhost:5182/node_modules/.vite/deps/react-dom_client.js?v=640ea4d0:13317:17)
    at commitDoubleInvokeEffectsInDEV (http://localhost:5182/node_modules/.vite/deps/react-dom_client.js?v=640ea4d0:13347:55)
    at flushPassiveEffects (http://localhost:5182/node_modules/.vite/deps/react-dom_client.js?v=640ea4d0:13157:41)
    at node_modules/react-dom/cjs/react-dom-client.development.js/commitRoot/< (http://localhost:5182/node_modules/.vite/deps/react-dom_client.js?v=640ea4d0:12776:13)
    at performWorkUntilDeadline (http://localhost:5182/node_modules/.vite/deps/react-dom_client.js?v=640ea4d0:36:58)
    at EventHandlerNonNull*node_modules/scheduler/cjs/scheduler.development.js/< (http://localhost:5182/node_modules/.vite/deps/react-dom_client.js?v=640ea4d0:156:9)
    at node_modules/scheduler/cjs/scheduler.development.js (http://localhost:5182/node_modules/.vite/deps/react-dom_client.js?v=640ea4d0:266:7)
    at __require (http://localhost:5182/node_modules/.vite/deps/chunk-BUSYA2B4.js?v=640ea4d0:3:50)
    at node_modules/scheduler/index.js (http://localhost:5182/node_modules/.vite/deps/react-dom_client.js?v=640ea4d0:277:24)
    at __require (http://localhost:5182/node_modules/.vite/deps/chunk-BUSYA2B4.js?v=640ea4d0:3:50)
    at node_modules/react-dom/cjs/react-dom-client.development.js/< (http://localhost:5182/node_modules/.vite/deps/react-dom_client.js?v=640ea4d0:17259:23)
    at node_modules/react-dom/cjs/react-dom-client.development.js (http://localhost:5182/node_modules/.vite/deps/react-dom_client.js?v=640ea4d0:20177:7)
    at __require (http://localhost:5182/node_modules/.vite/deps/chunk-BUSYA2B4.js?v=640ea4d0:3:50)
    at node_modules/react-dom/client.js (http://localhost:5182/node_modules/.vite/deps/react-dom_client.js?v=640ea4d0:20188:24)
    at __require (http://localhost:5182/node_modules/.vite/deps/chunk-BUSYA2B4.js?v=640ea4d0:3:50)
    at  (http://localhost:5182/node_modules/.vite/deps/react-dom_client.js?v=640ea4d0:20192:16)
[  109769ms] [WARNING] [JavaScript Warning: "WebGL warning: texImage: Alpha-premult and y-flip are deprecated for non-DOM-Element uploads."] @ :0
[  109769ms] [WARNING] [JavaScript Warning: "WebGL warning: texImage: Alpha-premult and y-flip are deprecated for non-DOM-Element uploads."] @ :0
[  109778ms] ReferenceError: setGoalSpeciesIdSetReady is not defined
    at buildGoalSpeciesIdSet (http://localhost:5182/src/components/MapView.tsx?t=1771036433186:73:7)
    at async*MapView/< (http://localhost:5182/src/components/MapView.tsx?t=1771036433186:76:5)
    at react_stack_bottom_frame (http://localhost:5182/node_modules/.vite/deps/react-dom_client.js?v=640ea4d0:18567:20)
    at runWithFiberInDEV (http://localhost:5182/node_modules/.vite/deps/react-dom_client.js?v=640ea4d0:999:15)
    at commitHookEffectListMount (http://localhost:5182/node_modules/.vite/deps/react-dom_client.js?v=640ea4d0:9411:163)
    at commitHookPassiveMountEffects (http://localhost:5182/node_modules/.vite/deps/react-dom_client.js?v=640ea4d0:9465:60)
    at commitPassiveMountOnFiber (http://localhost:5182/node_modules/.vite/deps/react-dom_client.js?v=640ea4d0:11040:29)
    at recursivelyTraversePassiveMountEffects (http://localhost:5182/node_modules/.vite/deps/react-dom_client.js?v=640ea4d0:11010:38)
    at commitPassiveMountOnFiber (http://localhost:5182/node_modules/.vite/deps/react-dom_client.js?v=640ea4d0:11201:51)
    at recursivelyTraversePassiveMountEffects (http://localhost:5182/node_modules/.vite/deps/react-dom_client.js?v=640ea4d0:11010:38)
    at commitPassiveMountOnFiber (http://localhost:5182/node_modules/.vite/deps/react-dom_client.js?v=640ea4d0:11201:51)
    at recursivelyTraversePassiveMountEffects (http://localhost:5182/node_modules/.vite/deps/react-dom_client.js?v=640ea4d0:11010:38)
    at commitPassiveMountOnFiber (http://localhost:5182/node_modules/.vite/deps/react-dom_client.js?v=640ea4d0:11201:51)
    at recursivelyTraversePassiveMountEffects (http://localhost:5182/node_modules/.vite/deps/react-dom_client.js?v=640ea4d0:11010:38)
    at commitPassiveMountOnFiber (http://localhost:5182/node_modules/.vite/deps/react-dom_client.js?v=640ea4d0:11033:51)
    at recursivelyTraversePassiveMountEffects (http://localhost:5182/node_modules/.vite/deps/react-dom_client.js?v=640ea4d0:11010:38)
    at commitPassiveMountOnFiber (http://localhost:5182/node_modules/.vite/deps/react-dom_client.js?v=640ea4d0:11201:51)
    at recursivelyTraversePassiveMountEffects (http://localhost:5182/node_modules/.vite/deps/react-dom_client.js?v=640ea4d0:11010:38)
    at commitPassiveMountOnFiber (http://localhost:5182/node_modules/.vite/deps/react-dom_client.js?v=640ea4d0:11033:51)
    at recursivelyTraversePassiveMountEffects (http://localhost:5182/node_modules/.vite/deps/react-dom_client.js?v=640ea4d0:11010:38)
    at commitPassiveMountOnFiber (http://localhost:5182/node_modules/.vite/deps/react-dom_client.js?v=640ea4d0:11201:51)
    at recursivelyTraversePassiveMountEffects (http://localhost:5182/node_modules/.vite/deps/react-dom_client.js?v=640ea4d0:11010:38)
    at commitPassiveMountOnFiber (http://localhost:5182/node_modules/.vite/deps/react-dom_client.js?v=640ea4d0:11066:51)
    at flushPassiveEffects (http://localhost:5182/node_modules/.vite/deps/react-dom_client.js?v=640ea4d0:13150:36)
    at node_modules/react-dom/cjs/react-dom-client.development.js/commitRoot/< (http://localhost:5182/node_modules/.vite/deps/react-dom_client.js?v=640ea4d0:12776:13)
    at performWorkUntilDeadline (http://localhost:5182/node_modules/.vite/deps/react-dom_client.js?v=640ea4d0:36:58)
    at EventHandlerNonNull*node_modules/scheduler/cjs/scheduler.development.js/< (http://localhost:5182/node_modules/.vite/deps/react-dom_client.js?v=640ea4d0:156:9)
    at node_modules/scheduler/cjs/scheduler.development.js (http://localhost:5182/node_modules/.vite/deps/react-dom_client.js?v=640ea4d0:266:7)
    at __require (http://localhost:5182/node_modules/.vite/deps/chunk-BUSYA2B4.js?v=640ea4d0:3:50)
    at node_modules/scheduler/index.js (http://localhost:5182/node_modules/.vite/deps/react-dom_client.js?v=640ea4d0:277:24)
    at __require (http://localhost:5182/node_modules/.vite/deps/chunk-BUSYA2B4.js?v=640ea4d0:3:50)
    at node_modules/react-dom/cjs/react-dom-client.development.js/< (http://localhost:5182/node_modules/.vite/deps/react-dom_client.js?v=640ea4d0:17259:23)
    at node_modules/react-dom/cjs/react-dom-client.development.js (http://localhost:5182/node_modules/.vite/deps/react-dom_client.js?v=640ea4d0:20177:7)
    at __require (http://localhost:5182/node_modules/.vite/deps/chunk-BUSYA2B4.js?v=640ea4d0:3:50)
    at node_modules/react-dom/client.js (http://localhost:5182/node_modules/.vite/deps/react-dom_client.js?v=640ea4d0:20188:24)
    at __require (http://localhost:5182/node_modules/.vite/deps/chunk-BUSYA2B4.js?v=640ea4d0:3:50)
    at  (http://localhost:5182/node_modules/.vite/deps/react-dom_client.js?v=640ea4d0:20192:16)
[  109788ms] [WARNING] [JavaScript Warning: "WebGL warning: texImage: Alpha-premult and y-flip are deprecated for non-DOM-Element uploads."] @ :0
[  109804ms] [WARNING] [JavaScript Warning: "WebGL warning: texImage: Alpha-premult and y-flip are deprecated for non-DOM-Element uploads."] @ :0
[  109943ms] ReferenceError: setGoalSpeciesIdSetReady is not defined
    at buildGoalSpeciesIdSet (http://localhost:5182/src/components/MapView.tsx?t=1771036433186:73:7)
    at async*MapView/< (http://localhost:5182/src/components/MapView.tsx?t=1771036433186:76:5)
    at react_stack_bottom_frame (http://localhost:5182/node_modules/.vite/deps/react-dom_client.js?v=640ea4d0:18567:20)
    at runWithFiberInDEV (http://localhost:5182/node_modules/.vite/deps/react-dom_client.js?v=640ea4d0:999:15)
    at commitHookEffectListMount (http://localhost:5182/node_modules/.vite/deps/react-dom_client.js?v=640ea4d0:9411:163)
    at commitHookPassiveMountEffects (http://localhost:5182/node_modules/.vite/deps/react-dom_client.js?v=640ea4d0:9465:60)
    at commitPassiveMountOnFiber (http://localhost:5182/node_modules/.vite/deps/react-dom_client.js?v=640ea4d0:11040:29)
    at recursivelyTraversePassiveMountEffects (http://localhost:5182/node_modules/.vite/deps/react-dom_client.js?v=640ea4d0:11010:38)
    at commitPassiveMountOnFiber (http://localhost:5182/node_modules/.vite/deps/react-dom_client.js?v=640ea4d0:11201:51)
    at recursivelyTraversePassiveMountEffects (http://localhost:5182/node_modules/.vite/deps/react-dom_client.js?v=640ea4d0:11010:38)
    at commitPassiveMountOnFiber (http://localhost:5182/node_modules/.vite/deps/react-dom_client.js?v=640ea4d0:11201:51)
    at recursivelyTraversePassiveMountEffects (http://localhost:5182/node_modules/.vite/deps/react-dom_client.js?v=640ea4d0:11010:38)
    at commitPassiveMountOnFiber (http://localhost:5182/node_modules/.vite/deps/react-dom_client.js?v=640ea4d0:11201:51)
    at recursivelyTraversePassiveMountEffects (http://localhost:5182/node_modules/.vite/deps/react-dom_client.js?v=640ea4d0:11010:38)
    at commitPassiveMountOnFiber (http://localhost:5182/node_modules/.vite/deps/react-dom_client.js?v=640ea4d0:11033:51)
    at recursivelyTraversePassiveMountEffects (http://localhost:5182/node_modules/.vite/deps/react-dom_client.js?v=640ea4d0:11010:38)
    at commitPassiveMountOnFiber (http://localhost:5182/node_modules/.vite/deps/react-dom_client.js?v=640ea4d0:11201:51)
    at recursivelyTraversePassiveMountEffects (http://localhost:5182/node_modules/.vite/deps/react-dom_client.js?v=640ea4d0:11010:38)
    at commitPassiveMountOnFiber (http://localhost:5182/node_modules/.vite/deps/react-dom_client.js?v=640ea4d0:11033:51)
    at recursivelyTraversePassiveMountEffects (http://localhost:5182/node_modules/.vite/deps/react-dom_client.js?v=640ea4d0:11010:38)
    at commitPassiveMountOnFiber (http://localhost:5182/node_modules/.vite/deps/react-dom_client.js?v=640ea4d0:11201:51)
    at recursivelyTraversePassiveMountEffects (http://localhost:5182/node_modules/.vite/deps/react-dom_client.js?v=640ea4d0:11010:38)
    at commitPassiveMountOnFiber (http://localhost:5182/node_modules/.vite/deps/react-dom_client.js?v=640ea4d0:11066:51)
    at flushPassiveEffects (http://localhost:5182/node_modules/.vite/deps/react-dom_client.js?v=640ea4d0:13150:36)
    at node_modules/react-dom/cjs/react-dom-client.development.js/commitRoot/< (http://localhost:5182/node_modules/.vite/deps/react-dom_client.js?v=640ea4d0:12776:13)
    at performWorkUntilDeadline (http://localhost:5182/node_modules/.vite/deps/react-dom_client.js?v=640ea4d0:36:58)
    at EventHandlerNonNull*node_modules/scheduler/cjs/scheduler.development.js/< (http://localhost:5182/node_modules/.vite/deps/react-dom_client.js?v=640ea4d0:156:9)
    at node_modules/scheduler/cjs/scheduler.development.js (http://localhost:5182/node_modules/.vite/deps/react-dom_client.js?v=640ea4d0:266:7)
    at __require (http://localhost:5182/node_modules/.vite/deps/chunk-BUSYA2B4.js?v=640ea4d0:3:50)
    at node_modules/scheduler/index.js (http://localhost:5182/node_modules/.vite/deps/react-dom_client.js?v=640ea4d0:277:24)
    at __require (http://localhost:5182/node_modules/.vite/deps/chunk-BUSYA2B4.js?v=640ea4d0:3:50)
    at node_modules/react-dom/cjs/react-dom-client.development.js/< (http://localhost:5182/node_modules/.vite/deps/react-dom_client.js?v=640ea4d0:17259:23)
    at node_modules/react-dom/cjs/react-dom-client.development.js (http://localhost:5182/node_modules/.vite/deps/react-dom_client.js?v=640ea4d0:20177:7)
    at __require (http://localhost:5182/node_modules/.vite/deps/chunk-BUSYA2B4.js?v=640ea4d0:3:50)
    at node_modules/react-dom/client.js (http://localhost:5182/node_modules/.vite/deps/react-dom_client.js?v=640ea4d0:20188:24)
    at __require (http://localhost:5182/node_modules/.vite/deps/chunk-BUSYA2B4.js?v=640ea4d0:3:50)
    at  (http://localhost:5182/node_modules/.vite/deps/react-dom_client.js?v=640ea4d0:20192:16)
[  110083ms] [WARNING] [JavaScript Warning: "WebGL warning: texImage: Alpha-premult and y-flip are deprecated for non-DOM-Element uploads."] @ :0
[  110093ms] [WARNING] [JavaScript Warning: "WebGL warning: texImage: Alpha-premult and y-flip are deprecated for non-DOM-Element uploads."] @ :0
[  110093ms] [WARNING] [JavaScript Warning: "WebGL warning: texImage: Alpha-premult and y-flip are deprecated for non-DOM-Element uploads."] @ :0
[  110098ms] [WARNING] [JavaScript Warning: "WebGL warning: texImage: Alpha-premult and y-flip are deprecated for non-DOM-Element uploads."] @ :0
